日期,接种百分比,新增感染人数,新增严重患者人数,新增死亡人数,新增治愈人数
23-03-2021,55.87,688,41,15,0.045340513
24-03-2021,55.99,478,40,10,0.138678955
25-03-2021,56.1,842,50,10,0.145726909
26-03-2021,56.14,520,30,11,0.113197547
27-03-2021,56.16,231,15,6,0.070370673
28-03-2021,56.18,129,27,12,0.076385293
29-03-2021,56.25,363,21,9,0.136161952
30-03-2021,56.34,443,21,11,0.085575833
31-03-2021,56.43,492,22,16,0.116546608
01-04-2021,56.51,334,19,7,0.123317612
02-04-2021,56.54,418,13,15,0.081152491
03-04-2021,56.56,124,16,7,0.060731897
04-04-2021,56.68,196,16,8,0.145343304
05-04-2021,56.79,380,15,6,0.079548965
06-04-2021,56.89,305,13,6,0.079425233
07-04-2021,56.98,276,17,9,0.069831946
08-04-2021,57.08,212,13,11,0.107238606
09-04-2021,57.12,223,21,10,0.106348345
10-04-2021,57.14,86,13,9,0.075475359
11-04-2021,57.23,139,16,6,0.16212309
12-04-2021,57.33,221,13,6,0.087350835
13-04-2021,57.39,200,15,13,0.095815796
14-04-2021,57.42,197,3,3,0.128158375
15-04-2021,57.43,95,4,2,0.07455521
16-04-2021,57.46,108,8,5,0.108902077
17-04-2021,57.47,83,8,6,0.06954282
18-04-2021,57.55,141,14,4,0.186720593
19-04-2021,57.61,131,10,3,0.079215686
20-04-2021,57.68,153,5,2,0.093295638
21-04-2021,57.74,114,8,2,0.099749583
22-04-2021,57.79,129,5,0,0.15028647
23-04-2021,57.82,109,8,2,0.128342246
24-04-2021,57.82,38,3,1,0.061052632
25-04-2021,57.82,24,3,0,0.018121911
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
