Province,City,Longitude,Latitude,Distance(km)
江苏省,盱眙,118.05,33,448.8570244037502
江苏省,涟水,119.26,33.77,590.2574232732876
江苏省,淮阴,119.02,33.62,562.4566945945397
江苏省,淮安,119.15,33.5,564.4788747725208
江苏省,洪泽,118.85,33.28,527.6248718289086
江苏省,泗洪,118.23,33.46,493.9729842854243
江苏省,金湖,119.02,33.01,524.8364981606773
江苏省,盐城,120.13,33.38,635.1052240040734
江苏省,滨海,119.84,34.01,649.3499954769377
江苏省,阜宁,119.79,33.78,631.0640442602479
江苏省,射阳,120.26,33.77,667.1884125744974
江苏省,建湖,119.77,33.46,610.4691855322314
江苏省,响水,119.56,34.2,641.319817779857
江苏省,大丰,120.45,33.19,652.0478949876041
江苏省,东台,120.31,32.84,624.1747315696867
江苏省,海安,120.45,32.57,625.4742485116203
江苏省,如皋,120.56,32.39,628.826435877446
江苏省,如东,121.18,32.33,682.832055351272
江苏省,启东,121.66,31.8,714.349196627112
江苏省,海门,121.15,31.89,668.7469188228388
江苏省,南通,120.86,32.01,644.8228602155431
江苏省,扬州,119.42,32.39,527.9352648441554
江苏省,宝应,119.32,33.23,561.4122009118811
江苏省,兴化,119.82,32.93,586.5351079131395
江苏省,高邮,119.45,32.78,548.1166914607675
江苏省,泰兴,120.02,32.16,572.672239614815
江苏省,泰县,120.15,32.51,596.7345844442527
江苏省,泰州,119.9,32.49,573.9813259615607
江苏省,靖江,120.26,32.03,590.4315937969151
江苏省,江都,119.55,32.43,540.9324402303004
江苏省,邗江,119.42,32.39,527.9352648441554
江苏省,仪征,119.16,32.27,500.26957526636744
江苏省,镇江,119.44,32.2,522.2000079861117
江苏省,丹徒,119.44,32.2,522.2000079861117
江苏省,扬中,119.81,32.24,556.5785126554052
江苏省,丹阳,119.55,32,525.0704032692126
江苏省,武进,119.95,31.78,555.2445514753311
江苏省,宜兴,119.82,31.36,534.2746863920709
江苏省,金坛,119.56,31.74,518.3102243999604
江苏省,溧阳,119.48,31.43,503.6844880849925
江苏省,句容,119.16,31.95,488.2563734002982
江苏省,溧水,119.02,31.65,466.26424253504206
江苏省,高淳,118.87,31.32,444.452987574275
江苏省,江阴,120.26,31.91,587.1206729816007
江苏省,沙洲,120.55,31.86,612.5602472295187
江苏省,常熟,120.74,31.64,625.4774696554973
江苏省,太仓,121.1,31.45,656.1036928205475
江苏省,昆山,120.95,31.39,641.1341990227689
江苏省,吴县,120.62,31.32,609.0564777408805
江苏省,吴江,120.63,31.16,608.160719756608
江西省,南昌,115.89,28.68,255.61300310702774
江西省,新建,115.8,28.69,249.58596452978918
江西省,景德镇,117.22,29.3,311.896571528903
江西省,萍乡,113.85,27.6,328.1189869671888
江西省,九江,115.97,29.71,183.52189786512417
江西省,彭泽,116.56,29.9,227.18381497943375
江西省,湖口,116.23,29.75,203.74870340209654
江西省,都昌,116.19,29.29,227.28015693841255
江西省,星子,116.03,29.47,202.87523616985445
江西省,永修,115.82,29.04,220.05884795687888
江西省,德安,115.75,29.33,191.95808705775914
江西省,瑞昌,115.65,29.68,159.36657367817233
江西省,武宁,115.09,29.26,159.18578121321497
江西省,修永,114.55,29.04,166.3765152512029
江西省,上饶,117.97,28.47,421.66384713636427
江西省,婺源,117.83,29.25,367.9563939638624
江西省,德兴,117.58,28.96,360.60749287357334
江西省,玉山,118.25,28.68,432.84047408339546
江西省,广丰,118.2,28.45,441.7524036878281
江西省,铅山,117.71,28.32,410.64697491814087
江西省,横峰,117.62,28.42,396.8971588213282
江西省,鹰潭,117.02,28.23,366.161819526922
江西省,贵溪,117.2,28.3,373.61973121397295
江西省,余江,116.82,28.22,353.3099741173477
江西省,万年,117.08,28.7,336.00954990169123
江西省,乐平,117.12,28.97,321.748341900347
江西省,波阳,116.68,29,284.74213285724204
江西省,于干,116.69,28.7,306.7473017741253
江西省,弋阳,117.43,28.42,382.172993893064
江西省,宜春,114.38,27.81,301.75252146979335
江西省,万载,114.44,28.11,268.5764700181741
江西省,铜鼓,114.37,28.53,221.6019962063033
江西省,宜丰,114.78,28.4,240.35294561861343
江西省,上高,114.91,28.25,259.30883409620435
江西省,安义,115.55,28.86,220.28354028385687
江西省,奉新,115.38,28.71,226.53621876856718
江西省,高安,115.38,28.42,255.73459597256956
江西省,丰城,115.7,28.19,292.3334563918623
江西省,清江,115.54,28.07,297.7214526306654
江西省,新余,114.92,27.81,307.44597659673633
江西省,分宜,114.68,27.82,302.70593152965387
江西省,靖安,115.37,28.88,209.36527425589247
江西省,抚州,116.34,28,342.85244130093713
江西省,临川,116.29,27.95,344.71558815566146
江西省,金溪,116.77,27.92,375.3262486235575
江西省,资溪,117.06,27.7,412.37174745896516
江西省,黎川,116.91,27.3,438.91094484763755
江西省,南丰,116.52,27.22,425.83794717607924
江西省,南城,116.62,27.56,398.86666605596747
江西省,宜黄,116.2,27.55,378.3278657323266
江西省,崇仁,116.05,27.75,351.7047974209441
江西省,乐安,115.82,27.44,373.05200322158476
江西省,东乡,116.61,28.23,338.74947694363783
江西省,进贤,116.26,28.37,304.96997864002077
江西省,吉安,114.97,27.12,383.918096576776
江西省,新干,115.4,27.77,323.9464477882249
江西省,峡江,115.15,27.56,339.4916770118817
江西省,吉水,115.14,27.22,376.1548506006939
江西省,永丰,115.42,27.33,371.2050069822271
江西省,泰和,114.88,26.81,416.7287056086248
江西省,万安,114.77,26.47,453.0827701634855
江西省,遂川,114.5,26.33,466.7991008656075
江西省,宁冈,113.97,26.71,425.4257975292459
江西省,永新,114.23,26.96,396.3742603996848
江西省,莲花,113.94,27.14,377.9851390657424
江西省,安福,114.62,27.39,349.7353241600069
江西省,井冈山,114.17,26.57,439.9248987879353
江西省,赣州,114.92,25.85,523.2926795554519
江西省,广昌,116.32,26.84,454.23098341744867
江西省,石城,116.32,26.34,505.1759788852324
江西省,宁都,116,26.46,481.23074694168884
江西省,兴国,115.33,26.32,478.07874216978456
江西省,于都,115.39,25.96,518.5381104632194
江西省,瑞金,116.02,25.89,541.9954190638074
江西省,会昌,115.79,25.58,568.7942747887129
江西省,安远,115.41,25.15,607.5007237001929
江西省,寻乌,115.64,24.96,632.6362019045464
江西省,定南,115.02,24.7,651.6480313705506
江西省,龙南,114.79,24.91,626.2886580435157
江西省,全南,114.53,24.76,641.5666388430001
江西省,信丰,114.94,25.39,574.4150187632815
江西省,赣县,114.02,25.85,520.63937889936
江西省,南康,114.75,25.66,542.7337189727449
江西省,上犹,114.55,25.8,525.9551322651824
江西省,崇义,114.31,25.69,537.6731405315112
江西省,大余,114.36,25.39,571.0901252026742
河北省,石家庄,114.48,38.03,836.1551199240574
河北省,唐山,118.02,39.63,1068.6771296775526
河北省,行唐,114.54,38.42,879.6762912605351
河北省,灵寿,114.38,38.31,867.2025715909839
河北省,束鹿,115.18,37.94,829.849779626128
河北省,晋县,115.03,38.03,838.6198334913033
河北省,藁城,114.84,38.03,837.4248900710918
河北省,高邑,114.58,37.62,790.7592372944955
河北省,赵县,114.78,37.76,807.111944649868
河北省,井陉,114.13,38.03,836.1727688603936
河北省,获鹿,114.03,38.08,841.967799751834
河北省,新乐,114.67,38.33,870.031089234922
河北省,正定,114.56,38.13,847.4519424414889
河北省,深泽,115.2,38.2,858.8227644646352
河北省,无极,114.96,38.16,852.5694403010141
河北省,赞皇,114.35,37.65,793.7165104541681
河北省,元氏,114.5,37.74,803.9167899835508
河北省,栾城,114.64,38.87,930.006216302299
河北省,平山,114.24,38.2,854.9578019863669
河北省,邯郸,114.47,36.6,676.9848676242503
河北省,永年,114.5,36.77,695.9690708842551
河北省,曲周,114.92,36.78,699.14355936722
河北省,馆陶,115.4,36.47,670.019730480115
河北省,魏县,114.94,36.37,653.8377155578726
河北省,成安,114.68,36.43,658.7928007762451
河北省,大名,115.14,36.28,645.8143284259432
河北省,涉县,113.67,36.57,676.0898452040462
河北省,鸡泽,113.85,36.95,717.0468489220857
河北省,丘县,115.18,36.84,708.1292339060669
河北省,广平,114.94,36.49,667.1398498978056
河北省,肥乡,114.8,36.56,673.9017946186304
河北省,临漳,114.62,36.35,649.6299857445845
河北省,磁县,114.37,36.37,651.2428208651248
河北省,武安,114.2,36.7,688.0298651287872
河北省,邢台,114.48,37.05,727.085985687161
河北省,柏乡,114.68,37.49,776.6455881202157
河北省,宁普,114.9,37.62,792.2329774355873
河北省,隆尧,114.75,37.35,761.3943358846478
河北省,临西,115.5,36.87,715.3991072606561
河北省,南官,115.37,37.37,768.7783360067039
河北省,巨鹿,115.03,37.22,748.7957304079164
河北省,任县,114.68,37.11,734.3911114305525
河北省,沙河,114.52,36.94,714.9348828326929
河北省,临城,114.5,37.43,769.4170567962395
河北省,内丘,114.5,37.28,752.7239423414738
河北省,新河,115.22,37.53,784.8397984199847
河北省,清河,115.67,37.07,739.890180733625
河北省,威县,115.08,36.97,721.530906666043
河北省,广宗,115.14,37.06,732.0575450513602
河北省,平乡,115.02,37.06,730.9791816409017
河北省,南和,114.71,37,722.2972057636091
河北省,保定,115.48,38.85,933.4291340591635
河北省,涞水,115.71,39.39,995.5909624045922
河北省,涿县,115.98,39.48,1008.9225129083572
河北省,定兴,115.78,39.28,984.3068474567995
河北省,容城,115.86,39.06,961.1236121464258
河北省,安新,115.92,38.92,946.5659715330863
河北省,蠡县,115.58,38.49,894.8033194646904
河北省,博野,115.46,38.46,890.1282810513035
河北省,定县,114.02,38.52,890.9514908657997
河北省,阜平,114.18,38.85,927.3673818297466
河北省,唐县,114.97,38.75,918.1432806994069
河北省,涞源,114.67,39.37,985.7223200286672
河北省,易县,115.49,39.35,988.8035959640378
河北省,新城,115.84,39.34,991.6696080819125
河北省,雄县,116.1,38.98,955.8256493542393
河北省,徐水,115.65,39.02,954.0812224095988
河北省,高阳,115.78,38.68,918.2588496727823
河北省,安国,115.3,38.41,882.9802659581492
河北省,清苑,115.47,38.76,923.3789386629722
河北省,望都,115.14,38.71,914.8590585869727
河北省,曲阳,114.68,38.62,902.3229199826694
河北省,完县,115.12,38.84,929.1289281973129
河北省,满城,115.45,38.95,944.1750320804585
河北省,张家口,114.87,40.82,1147.7009611112285
河北省,康保,114.6,41.87,1263.7424947238253
河北省,赤城,115.82,40.92,1165.682235647349
河北省,怀来,115.54,40.4,1105.4413789855523
河北省,蔚县,114.53,39.83,1036.576711899567
河北省,宣化,115.03,40.63,1127.3140999427924
河北省,张北,114.7,41.15,1183.8456512300052
河北省,沽源,115.68,41.68,1248.3716992006143
河北省,崇礼,115.25,40.98,1167.4726440961574
河北省,涿鹿,115.2,40.37,1099.4451790593766
河北省,阳原,114.15,40.12,1068.7653415814416
河北省,怀安,114.38,40.67,1129.9104803228417
河北省,尚义,113.95,41.05,1172.6417073138118
河北省,万全,114.73,40.84,1149.4403840361254
河北省,承德,117.93,40.97,1208.0735010264063
河北省,围场,117.72,41.95,1308.388731923386
河北省,平泉,118.68,41.02,1233.2354096746235
河北省,宽城,118.47,40.62,1185.3455852475583
河北省,兴隆,117.48,40.42,1138.6887072299482
河北省,滦平,117.53,40.95,1196.7118292834418
河北省,隆化,117.7,41.32,1240.1940863133093
河北省,青龙,118.93,40.43,1179.523571089272
河北省,丰宁,116.63,41.2,1207.0401961491768
河北省,秦皇岛,119.57,39.95,1152.9756171381757
河北省,迁西,118.3,40.15,1131.2366866948414
河北省,迁安,118.69,40.02,1129.56306550744
河北省,昌黎,119.15,39.72,1114.4510749855706
河北省,卢龙,118.85,39.89,1121.3974066025096
河北省,滦南,118.67,39.49,1074.382894804119
河北省,玉田,117.9,39.9,1093.7617988216596
河北省,唐海,118.54,39.31,1051.5738297402424
河北省,遵化,117.97,40.2,1127.3394902209384
河北省,抚宁,119.22,39.88,1133.1347532618358
河北省,乐亭,118.9,39.43,1076.1819934429611
河北省,滦县,118.73,39.74,1102.026430216654
河北省,丰南,118.1,39.58,1065.7605607423775
河北省,丰润,118.13,39.82,1091.7618427436712
河北省,廊坊,116.7,39.53,1026.2600403342608
河北省,安次,116.69,39.52,1024.9828541275313
河北省,三河,117.06,39.97,1081.104555402817
河北省,香河,117,39.76,1057.1839158117916
河北省,霸县,116.38,39.12,975.7738276522695
河北省,固安,116.29,39.44,1009.1778705306448
河北省,大城,116.63,38.7,934.9721735527081
河北省,文安,116.45,38.87,949.8418688139585
河北省,永清,116.48,39.32,999.3392352550549
河北省,大厂,116.98,39.98,1080.536587660933
河北省,沧州,116.83,38.33,899.5592228007074
河北省,黄骅,117.33,38.4,919.7894131795389
河北省,盐山,117.22,38.07,881.8983867359589
河北省,吴桥,116.37,37.65,816.0461066016642
河北省,东光,116.52,37.89,845.195757072159
河北省,肃宁,115.82,38.43,891.3324504362348
河北省,河间,116.07,38.45,897.3574588821538
河北省,泊头,116.56,38.08,866.5511429284841
河北省,交河,116.27,38.02,854.0786090961774
河北省,青县,116.8,38.58,925.7105719045052
河北省,海兴,117.85,38.17,911.4205646083693
河北省,南皮,116.7,38.05,866.4834614395555
河北省,任丘,116.08,38.72,927.050250823081
河北省,献县,116.12,38.2,870.905839903867
河北省,孟村,117.1,38.06,877.5642234164523
河北省,衡水,115.72,37.72,811.9326190579131
河北省,饶阳,115.74,38.24,869.3344060701861
河北省,阜城,116.14,37.87,835.3121580952803
河北省,景县,116.26,37.69,818.086447226435
河北省,枣强,115.72,37.52,789.9899502848866
河北省,深县,115.56,38.02,842.7511047964628
河北省,安平,115.5,38.22,864.0808255638319
河北省,武强,115.96,38.03,849.6290289051457
河北省,武邑,115.9,37.81,824.5860187223432
河北省,故城,115.96,37.36,776.481431299808
河北省,冀县,115.56,37.59,795.4023240551708
河南省,郑州,113.65,34.76,476.02803203385173
河南省,荥阳,113.35,34.79,483.7661319302824
河南省,开封,114.35,34.79,475.3489941220007
河南省,平顶山,113.29,33.75,372.18848542212373
河南省,洛阳,112.44,34.7,497.2277963834501
河南省,焦作,113.21,35.24,535.3841773396333
河南省,鹤壁,114.17,35.9,599.0405508449469
河南省,杞县,114.77,34.56,451.7958881970412
河南省,尉氏,114.17,34.41,433.23224169114945
河南省,新郑,113.71,34.4,435.5776972708021
河南省,登封,113.02,34.46,455.00272611525145
河南省,通许,114.46,34.48,441.0498780953007
河南省,中牟,114,34.73,469.5545081270721
河南省,密县,113.35,34.51,453.20612723302935
河南省,巩县,112.96,34.76,488.64802117393464
河南省,兰考,114.81,34.69,466.5619769341409
河南省,新乡,113.85,35.31,534.948045395871
河南省,汲县,114.05,35.44,548.2290312009364
河南省,封丘,114.04,35.03,502.68579902208427
河南省,获嘉,113.63,35.27,532.5691120160794
河南省,温贺,113.06,34.94,505.749380379011
河南省,济源,112.57,35.08,533.0584970899637
河南省,博爱,113.05,35.16,529.7792791812815
河南省,辉县,113.77,35.46,552.2216542144872
河南省,延津,114.19,35.14,514.4183770082574
河南省,原阳,113.96,35.05,505.33875512293395
河南省,武陟,113.38,35.1,517.2060282891665
河南省,孟县,112.77,34.92,510.5767222636365
河南省,沁阳,112.92,35.08,523.9955287685949
河南省,修武,113.42,35.24,531.9666776077752
河南省,安阳,114.35,36.1,621.1738848255051
河南省,南乐,115.21,36.08,624.5650644145522
河南省,范县,115.46,35.9,608.3852513035365
河南省,台前,115.83,36,626.195778566199
河南省,滑县,114.52,35.57,562.5043522068828
河南省,浚县,114.54,35.67,573.695891699261
河南省,淇县,114.17,35.6,565.6536115964301
河南省,内黄,114.88,35.95,606.7863470915086
河南省,清丰,115.1,35.89,602.2898403191264
河南省,濮阳,114.98,35.71,581.1104185205875
河南省,长垣,114.67,35.19,520.9495475071849
河南省,汤阴,114.35,35.92,601.1367724736027
河南省,林县,113.81,36.06,618.4593822338433
河南省,商丘,115.65,34.44,454.1381354113289
河南省,夏邑,116.13,34.22,445.9881186014641
河南省,柘城,115.29,34.08,406.8766883222806
河南省,睢县,115.04,34.46,443.9179021383752
河南省,虞城,115.87,34.4,456.0769752248106
河南省,永城,116.37,33.94,427.254082284291
河南省,宁陵,115.31,34.44,446.35374966951457
河南省,民权,115.13,34.65,466.1325669569959
河南省,周口,114.63,33.63,347.51628471221
河南省,商水,114.59,33.54,337.22124242363356
河南省,扶沟,114.38,34.05,393.0129792689494
河南省,鹿邑,115.48,33.86,387.79130179177906
河南省,淮阳,114.88,33.74,362.45164028468207
河南省,沈丘,115.06,33.41,329.4147230642132
河南省,西华,114.5,33.79,364.4546295713643
河南省,太康,114.85,34.06,397.3316612171337
河南省,郸城,115.17,33.63,355.57564483579534
河南省,项城,114.9,33.44,329.7902515002786
河南省,许昌,113.81,34.02,392.44837796586955
河南省,鄢县,114.17,34.11,399.853797714973
河南省,郾城,113.98,33.6,344.2738729638171
河南省,襄城,113.46,33.86,380.32725904842096
河南省,鲁山,112.88,33.74,382.94589963053073
河南省,郏县,113.19,33.98,399.32847625216715
河南省,漯河,114.02,33.56,339.51531936734193
河南省,长葛,113.77,34.22,414.9971630088899
河南省,临颖,113.94,33.81,367.8960565751898
河南省,舞阳,113.58,33.44,332.27776468899464
河南省,叶县,113.35,33.62,356.7686838111464
河南省,宝丰,113.04,33.86,390.57169287299763
河南省,禹县,113.47,34.16,412.82735792283574
河南省,驻马店,114.02,32.98,275.2179961066848
河南省,确山,114.02,32.83,258.6110949413462
河南省,西平,114,33.38,319.7168236380842
河南省,汝南,114.35,33,276.098287753778
河南省,新蔡,114.97,32.75,256.0003981295152
河南省,泌阳,113.31,32.72,262.6038741666235
河南省,遂平,113.98,33.15,294.4283939756052
河南省,上蔡,114.26,33.25,303.9389417008883
河南省,平舆,114.62,32.97,274.30655188803655
河南省,正阳,114.38,32.62,233.86516456031904
河南省,信阳,114.08,32.13,180.5537767222551
河南省,息县,114.72,32.35,207.4027461201922
河南省,固始,115.68,32.17,225.16544837431925
河南省,潢川,115.04,32.13,192.1965199011473
河南省,新县,114.83,31.62,132.10803161457665
河南省,罗山,114.53,32.21,189.28839784507107
河南省,淮滨,115.41,32.44,237.8764460607468
河南省,商城,115.42,31.81,178.3247497280545
河南省,光山,114.91,32.02,176.46758702200265
河南省,南阳,112.53,33.01,324.3506498835828
河南省,方城,112.98,33.25,328.86795700061776
河南省,唐河,112.83,32.7,280.30915522022667
河南省,新野,112.36,32.51,288.63639732390783
河南省,邓县,112.08,32.68,320.16880777560044
河南省,淅川,111.47,33.14,396.46029641966715
河南省,南召,112.4,33.49,376.5649043373569
河南省,社旗,112.92,33.05,310.8273744617524
河南省,桐柏,113.4,32.37,223.33692221062321
河南省,镇平,112.23,33.03,341.7645129504969
河南省,内乡,111.83,33.05,366.5630578122527
河南省,西峡,111.5,33.31,408.56877709308816
河南省,三门峡,111.19,34.76,555.1781063106334
河南省,孟津,112.42,34.84,512.4365794215137
河南省,临汝,112.83,34.17,429.4786911063505
河南省,汝阳,112.46,34.16,440.9549676297274
河南省,嵩县,112.07,34.14,454.6986780031663
河南省,栾川,111.6,33.81,446.4368868191635
河南省,灵宝,110.85,34.52,551.040446303588
河南省,渑池,111.75,34.76,529.4379862744145
河南省,义马,111.92,34.73,519.4175914265252
河南省,偃师,112.77,34.73,490.36999417118926
河南省,伊川,112.42,34.43,470.0283688768486
河南省,宜阳,112.15,34.51,488.21671877698924
河南省,洛宁,111.65,34.39,497.9649739893494
河南省,卢氏,111.03,34.06,500.49034554643464
河南省,陕县,111.19,34.76,555.1781063106334
河南省,新安,112.14,34.75,512.9016631914831
浙江省,杭州,120.19,30.26,565.3005249738073
浙江省,余杭,120.3,30.43,574.7050129173938
浙江省,富阳,119.95,30.07,544.3548305440478
浙江省,建德,119.27,29.49,491.653767504633
浙江省,临安,119.72,30.23,520.5233495498898
浙江省,萧山,120.25,30.16,572.0150865445219
浙江省,桐庐,119.64,29.8,519.181378615346
浙江省,淳安,119.05,29.61,467.7219552675603
浙江省,宁波,121.56,29.86,701.3313070942139
浙江省,镇海,121.72,29.96,715.2209971994819
浙江省,温州,120.65,28.01,675.9671911863157
浙江省,瓯海,120.65,28.01,675.9671911863157
浙江省,永喜,120.68,28.16,671.5085854841137
浙江省,洞头,121.12,27.84,725.8172858641307
浙江省,平阳,120.55,27.68,684.1838822772336
浙江省,泰顺,119.7,27.57,618.7352773879797
浙江省,乐清,120.94,28.14,695.6877972091622
浙江省,瑞安,120.62,27.8,683.8979658850793
浙江省,文成,120.08,27.08,680.5982762966165
浙江省,苍南,120.36,27.53,676.2843633362791
浙江省,湖州,120.1,30.86,555.4942345921914
浙江省,平湖,121.02,30.7,643.0844989233552
浙江省,桐乡,120.54,30.64,597.1383952095052
浙江省,安吉,119.68,30.68,514.7982817589719
浙江省,嘉善,120.92,30.84,633.7379761536586
浙江省,嘉兴,120.76,30.77,618.2755759064379
浙江省,海盐,120.92,30.53,633.7527480287874
浙江省,海宁,120.69,30.53,611.7069021348847
浙江省,德清,120.08,30.54,553.2093407552773
浙江省,长兴,119.91,30.01,541.3505732494317
浙江省,定海,122.11,30.03,751.700230269878
浙江省,岱山,122.2,30.26,758.0306407455181
浙江省,嵊四,122.45,30.72,779.9389300305721
浙江省,普陀,122.3,29.97,770.6431348594125
浙江省,鄞县,121.56,29.86,701.3313070942139
浙江省,象山,121.8,29.48,731.1527129651171
浙江省,奉化,121.41,29.66,690.4042433282293
浙江省,慈溪,121.23,30.18,665.732360645992
浙江省,宁海,121.42,29.3,699.2440469342065
浙江省,余姚,121.16,30.04,660.5675642706418
浙江省,绍兴,120.58,30.01,605.4292279458081
浙江省,新昌,120.89,29.49,644.493189421969
浙江省,诸暨,120.23,29.71,577.0727253329416
浙江省,上虞,120.87,30.03,632.9236799471635
浙江省,嵊县,120.81,29.6,634.4788401075298
浙江省,椒江,121.44,28.67,720.0694368779303
浙江省,临海,121.13,28.8,686.8109231329302
浙江省,三门,121.38,29.11,700.5233844490735
浙江省,温岭,121.36,28.36,724.3515810116129
浙江省,仙居,120.73,28.85,647.9948983139825
浙江省,天台,121.03,29.15,666.4800099306458
浙江省,黄岩,121.27,28.64,705.4033715753795
浙江省,玉环,121.23,28.14,721.7762988645603
浙江省,丽水,119.92,28.45,590.3394949760034
浙江省,青田,120.28,28.45,622.5922767620137
浙江省,庆无,119.06,27.61,564.2954767566932
浙江省,遂昌,119.25,28.59,524.3228914598751
浙江省,缙云,120.6,28.66,643.0021907756719
浙江省,云和,119.56,28.12,575.2506010278721
浙江省,龙泉,119.13,28.08,540.9515800978141
浙江省,松阳,119.48,28.46,550.864379989755
浙江省,金华,119.64,29.12,537.7768200385651
浙江省,浦江,119.88,29.46,549.7769109657496
浙江省,东阳,120.23,29.27,587.9414098693842
浙江省,武义,119.81,28.9,561.4387660428752
浙江省,江山,118.61,28.74,460.8021877416097
浙江省,开化,118.39,29.15,422.4373008764861
浙江省,衢州,118.88,28.97,474.15449221509346
浙江省,兰溪,119.48,29.19,520.5765557445587
浙江省,义乌,120.06,29.32,570.5579698109302
浙江省,永康,120.02,28.92,579.9574964064625
浙江省,常山,118.5,28.9,443.39558840612386
海南省,海口,110.35,20.02,1234.6582692137415
海南省,琼山,110.33,19.98,1239.5398837553396
海南省,文昌,110.72,19.61,1267.0362076582292
海南省,定安,110.31,19.68,1271.9707647079504
海南省,琼海,110.46,19.25,1313.1223717467008
海南省,万宁,110.39,18.8,1363.2731180037192
海南省,屯昌,110.1,19.36,1312.631035767383
海南省,澄迈,110,19.75,1274.7989419942635
海南省,儋县,109.57,19.52,1314.1028668178535
海南省,临高,109.69,19.91,1269.0310749120247
海南省,保亭,109.7,18.64,1401.9407772700285
海南省,白沙,109.44,19.23,1349.1188121033983
海南省,琼中,109.83,19.05,1354.3143961586334
海南省,陵水,110.02,18.48,1408.5690940059135
海南省,崖县,109.5,18.25,1449.8248304767876
海南省,乐东,109.17,18.73,1411.206013173441
海南省,东方,108.64,19.09,1394.772149272492
海南省,昌江,109.03,19.25,1362.6070415303745
台湾省,台北,121.5,25.05,933.4621465132383
台湾省,高雄,120.37,22.64,1064.129184060313
台湾省,基隆,121.73,25.14,944.118389018672
台湾省,台中,120.67,24.15,947.4014360276508
台湾省,台南,120.19,22.98,1022.3622969984112
台湾省,宜兰,121.75,24.75,974.648610680639
台湾省,桃园,121.3,25,922.4498828402911
台湾省,新竹,120.96,24.81,912.768848944668
澳门,澳门,113.33,22.13,939.0591299314402
香港,香港,114.1,22.2,926.414270869149
湖北省,武汉,114.31,30.52,0.0
湖北省,武昌,114.33,30.35,19.021422381764307
湖北省,汉阳,114.02,30.57,28.354454630264144
湖北省,黄石,115.09,30.2,82.95904250795358
湖北省,十堰,110.79,32.65,409.39678635651916
湖北省,沙市,112.24,30.32,199.9498737875325
湖北省,宜昌,111.3,30.7,289.06696447766586
湖北省,襄樊,112.14,30.02,215.92119081156483
湖北省,孝感,113.91,31.92,160.43150176535346
湖北省,黄陂,114.36,30.88,40.3597794525234
湖北省,汉川,113.59,30.63,70.08418855238249
湖北省,云梦,113.73,31.02,78.58486533340111
湖北省,应山,113.81,31.62,131.4042547138948
湖北省,大悟,114.09,31.56,117.65839941907979
湖北省,应城,113.6,30.94,82.47172642105565
湖北省,安陆,113.69,31.25,100.55818496330562
湖北省,鄂城,114.87,30.38,55.95470356456074
湖北省,黄冈,114.87,30.44,54.45711689761033
湖北省,新洲,114.8,31.84,154.17353013316495
湖北省,红安,114.61,31.29,90.37852194491633
湖北省,麻城,115,31.17,97.90005717059144
湖北省,罗川,115.37,30.79,105.86443918066358
湖北省,浠水,115.22,30.46,87.54755151255517
湖北省,蕲春,115.3,30.24,100.05242136975755
湖北省,黄梅,115.93,30.09,162.88489864773217
湖北省,广济,115.56,29.85,141.5272766603772
湖北省,英山,115.57,30.75,123.37144932717031
湖北省,咸宁,114.28,29.87,72.41521779534766
湖北省,阳新,115.22,29.83,116.48521577159296
湖北省,通山,114.52,29.6,104.39332389104173
湖北省,通城,113.8,29.23,151.80522045123791
湖北省,嘉鱼,113.91,29.97,72.30662057415354
湖北省,崇阳,114.04,29.54,112.15344728122314
湖北省,蒲圻,113.85,29.71,100.46090672503027
湖北省,荆门,112.19,31.02,210.27157558062984
湖北省,江陵,112.18,30.35,205.30858796691405
湖北省,钟祥,112.58,31.17,180.47963058115778
湖北省,京山,113.11,31.03,128.0453544978182
湖北省,监利,112.9,29.83,155.92089457673512
湖北省,石首,112.41,29.73,202.97491905809824
湖南省,长沙,113,28.21,286.83258145337584
湖南省,望城,112.8,28.37,280.5421921142615
湖南省,株洲,113.16,27.83,319.6238394084608
湖南省,湘潭,112.91,27.87,324.8473350527355
湖南省,衡阳,112.61,26.89,436.8316489518322
湖南省,邵阳,111.5,27.22,458.19683033609357
湖南省,岳阳,113.09,29.37,173.88486683912524
湖南省,临湘,113.42,29.48,144.09917410158292
湖南省,平江,113.56,29.71,115.5247759968397
湖南省,泪罗,113.05,28.8,226.96734478270858
湖南省,湘阴,112.87,28.68,247.7452900341229
湖南省,华容,112.55,29.52,202.89789528922176
湖南省,浏阳,113.63,28.16,270.8722327131263
湖南省,醴陵,113.5,27.67,326.89410119188756
湖南省,攸县,113.32,27.01,402.4901525370001
湖南省,茶陵,113.54,26.79,421.9750768987635
湖南省,酃县,113.77,26.49,451.71457239102637
湖南省,湘乡,112.5,27.75,355.02783029979196
湖南省,郴州,113,25.79,541.9954712163787
湖南省,郴县,113,25.79,541.9954712163787
湖南省,安仁,113.27,26.71,436.125712939775
湖南省,永兴,113.11,26.13,502.6280298039832
湖南省,资兴,113.39,25.95,516.6617061933284
湖南省,桂东,113.91,25.08,606.8558806772984
湖南省,汝城,113.68,25.54,557.8127205604461
湖南省,宜章,113.96,25.41,569.881273049545
湖南省,临武,112.55,25.27,609.5077014469623
湖南省,嘉禾,112.35,25.56,584.7267315109656
湖南省,桂阳,112.72,25.73,555.5753030547189
湖南省,来阳,112.84,26.41,479.58864412609904
湖南省,衡南,112.61,26.89,436.8316489518322
